Item1.Item1,Item1.Item2,Item2.Centroid.X,Item2.Centroid.Y,Item2.Orientation,Item2.MajorAxisLength,Item2.MinorAxisLength,Item2.Area
1020,1020,1592.515,633.3609,-0.13190227316596,51.8409549388517,42.6924216563589,1669
120,600,NaN,NaN,NaN,0,0,0
180,1620,NaN,NaN,NaN,0,0,0
780,1740,NaN,NaN,NaN,0,0,0
840,420,428.5604,1069.302,-0.245878970592918,37.1801821408163,33.6485583783356,984.5
300,480,NaN,NaN,NaN,0,0,0
60,900,NaN,NaN,NaN,0,0,0
720,1620,NaN,NaN,NaN,0,0,0
360,1500,NaN,NaN,NaN,0,0,0
180,480,NaN,NaN,NaN,0,0,0
300,1800,NaN,NaN,NaN,0,0,0
960,1140,NaN,NaN,NaN,0,0,0
360,420,NaN,NaN,NaN,0,0,0
900,1380,NaN,NaN,NaN,0,0,0
0,780,NaN,NaN,NaN,0,0,0
840,1140,NaN,NaN,NaN,0,0,0
540,60,NaN,NaN,NaN,0,0,0
120,0,NaN,NaN,NaN,0,0,0
660,1440,NaN,NaN,NaN,0,0,0
300,900,NaN,NaN,NaN,0,0,0
900,300,NaN,NaN,NaN,0,0,0
660,1560,NaN,NaN,NaN,0,0,0
60,420,NaN,NaN,NaN,0,0,0
780,1560,NaN,NaN,NaN,0,0,0
780,0,NaN,NaN,NaN,0,0,0
1020,1260,NaN,NaN,NaN,0,0,0
360,1140,NaN,NaN,NaN,0,0,0
240,600,NaN,NaN,NaN,0,0,0
600,1380,NaN,NaN,NaN,0,0,0
120,840,NaN,NaN,NaN,0,0,0
0,1740,NaN,NaN,NaN,0,0,0
900,1740,NaN,NaN,NaN,0,0,0
720,600,802.3058,1275.67,0.132974719614099,55.401643152557,45.6126748700314,1980
960,1560,NaN,NaN,NaN,0,0,0
300,960,NaN,NaN,NaN,0,0,0
720,840,1270.37,1236.007,0.405299152368043,56.8182593237305,43.5723495586028,1972
780,1140,NaN,NaN,NaN,0,0,0
60,1200,NaN,NaN,NaN,0,0,0
540,1380,NaN,NaN,NaN,0,0,0
420,600,NaN,NaN,NaN,0,0,0
1020,1140,NaN,NaN,NaN,0,0,0
360,360,NaN,NaN,NaN,0,0,0
480,1620,NaN,NaN,NaN,0,0,0
360,1080,NaN,NaN,NaN,0,0,0
120,1500,NaN,NaN,NaN,0,0,0
780,840,1262.385,1118.214,0.373064131287267,87.2616535332028,67.2950791350832,4741
720,360,NaN,NaN,NaN,0,0,0
540,1740,NaN,NaN,NaN,0,0,0
660,120,NaN,NaN,NaN,0,0,0
480,1440,NaN,NaN,NaN,0,0,0
900,1080,NaN,NaN,NaN,0,0,0
1020,1860,NaN,NaN,NaN,0,0,0
120,240,NaN,NaN,NaN,0,0,0
360,1380,NaN,NaN,NaN,0,0,0
480,1740,NaN,NaN,NaN,0,0,0
480,180,NaN,NaN,NaN,0,0,0
1020,1500,NaN,NaN,NaN,0,0,0
720,480,NaN,NaN,NaN,0,0,0
660,1860,NaN,NaN,NaN,0,0,0
600,240,NaN,NaN,NaN,0,0,0
480,540,NaN,NaN,NaN,0,0,0
60,720,NaN,NaN,NaN,0,0,0
420,960,NaN,NaN,NaN,0,0,0
180,720,NaN,NaN,NaN,0,0,0
120,1860,NaN,NaN,NaN,0,0,0
720,1140,NaN,NaN,NaN,0,0,0
420,1680,NaN,NaN,NaN,0,0,0
0,240,NaN,NaN,NaN,0,0,0
360,240,NaN,NaN,NaN,0,0,0
660,180,NaN,NaN,NaN,0,0,0
600,840,NaN,NaN,NaN,0,0,0
1020,720,992.9843,664.6339,0.427209064500681,129.560542162305,93.2646655083145,9703
720,240,NaN,NaN,NaN,0,0,0
420,1380,NaN,NaN,NaN,0,0,0
660,1200,NaN,NaN,NaN,0,0,0
0,1200,NaN,NaN,NaN,0,0,0
360,660,NaN,NaN,NaN,0,0,0
240,180,NaN,NaN,NaN,0,0,0
240,1860,NaN,NaN,NaN,0,0,0
900,540,658.012,932.3813,0.342652482615,105.016562784338,89.9404262230153,7694
600,300,NaN,NaN,NaN,0,0,0
60,1500,NaN,NaN,NaN,0,0,0
240,1740,NaN,NaN,NaN,0,0,0
660,1380,NaN,NaN,NaN,0,0,0
900,1800,NaN,NaN,NaN,0,0,0
240,1440,NaN,NaN,NaN,0,0,0
120,1140,NaN,NaN,NaN,0,0,0
240,960,NaN,NaN,NaN,0,0,0
120,420,NaN,NaN,NaN,0,0,0
660,1800,NaN,NaN,NaN,0,0,0
300,360,NaN,NaN,NaN,0,0,0
840,1440,NaN,NaN,NaN,0,0,0
120,480,NaN,NaN,NaN,0,0,0
60,1320,NaN,NaN,NaN,0,0,0
180,120,NaN,NaN,NaN,0,0,0
240,1680,NaN,NaN,NaN,0,0,0
960,0,NaN,NaN,NaN,0,0,0
960,660,880.7453,794.1299,0.476829638218774,139.683384003632,113.925973994258,12913
360,1260,NaN,NaN,NaN,0,0,0
840,780,1134.297,1009.256,0.477137748049634,124.867798573748,97.6029241447773,9917
420,1560,NaN,NaN,NaN,0,0,0
60,180,NaN,NaN,NaN,0,0,0
840,300,NaN,NaN,NaN,0,0,0
180,0,NaN,NaN,NaN,0,0,0
0,540,NaN,NaN,NaN,0,0,0
840,1260,NaN,NaN,NaN,0,0,0
480,1140,NaN,NaN,NaN,0,0,0
480,1560,NaN,NaN,NaN,0,0,0
720,1440,NaN,NaN,NaN,0,0,0
240,300,NaN,NaN,NaN,0,0,0
960,1080,NaN,NaN,NaN,0,0,0
720,660,917.653,1263.98,0.195874931848896,75.9076157882892,52.0293374641743,3161.5
780,120,NaN,NaN,NaN,0,0,0
420,540,NaN,NaN,NaN,0,0,0
660,420,NaN,NaN,NaN,0,0,0
960,240,NaN,NaN,NaN,0,0,0
420,420,NaN,NaN,NaN,0,0,0
900,1440,NaN,NaN,NaN,0,0,0
540,900,NaN,NaN,NaN,0,0,0
600,960,NaN,NaN,NaN,0,0,0
300,840,NaN,NaN,NaN,0,0,0
960,1500,NaN,NaN,NaN,0,0,0
420,1800,NaN,NaN,NaN,0,0,0
900,0,NaN,NaN,NaN,0,0,0
900,1560,NaN,NaN,NaN,0,0,0
420,1740,NaN,NaN,NaN,0,0,0
960,1020,1598.856,747.9991,0.138717070210799,50.3325170071844,48.5691058037453,1920.5
180,1860,NaN,NaN,NaN,0,0,0
60,1260,NaN,NaN,NaN,0,0,0
240,1800,NaN,NaN,NaN,0,0,0
1020,360,287.7722,723.6965,-0.447353586032872,49.4186018312226,47.1019362895116,1856.5
300,1740,NaN,NaN,NaN,0,0,0
780,600,792.1659,1156.196,0.189545548162844,90.3874517672459,72.8825796649457,5367.5
1020,600,762.604,687.7726,0.400711437665442,109.774999857941,96.3596703510176,8615.5
840,1800,NaN,NaN,NaN,0,0,0
180,1260,NaN,NaN,NaN,0,0,0
780,300,NaN,NaN,NaN,0,0,0
0,1080,NaN,NaN,NaN,0,0,0
240,420,NaN,NaN,NaN,0,0,0
420,1320,NaN,NaN,NaN,0,0,0
360,540,NaN,NaN,NaN,0,0,0
600,180,NaN,NaN,NaN,0,0,0
780,1080,NaN,NaN,NaN,0,0,0
1020,1200,NaN,NaN,NaN,0,0,0
540,960,NaN,NaN,NaN,0,0,0
720,1260,NaN,NaN,NaN,0,0,0
120,720,NaN,NaN,NaN,0,0,0
900,120,NaN,NaN,NaN,0,0,0
180,1320,NaN,NaN,NaN,0,0,0
480,1500,NaN,NaN,NaN,0,0,0
840,720,1017.818,1019.782,0.322715336882751,107.598240655348,85.4815928347707,7486
840,840,1255.3,1000.476,0.472814668729585,108.131328190711,84.987197264955,7427
900,1620,NaN,NaN,NaN,0,0,0
780,1620,NaN,NaN,NaN,0,0,0
660,1620,NaN,NaN,NaN,0,0,0
60,1860,NaN,NaN,NaN,0,0,0
480,960,NaN,NaN,NaN,0,0,0
600,480,NaN,NaN,NaN,0,0,0
1020,1320,NaN,NaN,NaN,0,0,0
420,1020,NaN,NaN,NaN,0,0,0
840,480,546.0139,1059.024,0.299569857782131,83.005580540705,73.3929777934021,4963
